move_id;french_name;english_name
1;Thunder Shock;Thunder Shock
2;Quick Attack;Quick Attack
3;Scratch;Scratch
4;Ember;Ember
5;Vine Whip;Vine Whip
6;Tackle;Tackle
7;Razor Leaf;Razor Leaf
8;Take Down;Take Down
9;Water Gun;Water Gun
10;Bite;Bite
11;Pound;Pound
12;Double Slap;Double Slap
13;Wrap;Wrap
14;Hyper Beam;Hyper Beam
15;Lick;Lick
16;Dark Pulse;Dark Pulse
17;Smog;Smog
18;Sludge;Sludge
19;Metal Claw;Metal Claw
20;Vice Grip;Vice Grip
21;Flame Wheel;Flame Wheel
22;Megahorn;Megahorn
23;Wing Attack;Wing Attack
24;Flamethrower;Flamethrower
25;Sucker Punch;Sucker Punch
26;Dig;Dig
27;Low Kick;Low Kick
28;Cross Chop;Cross Chop
29;Psycho Cut;Psycho Cut
30;Psybeam;Psybeam
31;Earthquake;Earthquake
32;Stone Edge;Stone Edge
33;Ice Punch;Ice Punch
34;Heart Stamp;Heart Stamp
35;Discharge;Discharge
36;Flash Cannon;Flash Cannon
37;Peck;Peck
38;Drill Peck;Drill Peck
39;Ice Beam;Ice Beam
40;Blizzard;Blizzard
41;Air Slash;Air Slash
42;Heat Wave;Heat Wave
43;Twineedle;Twineedle
44;Poison Jab;Poison Jab
45;Aerial Ace;Aerial Ace
46;Drill Run;Drill Run
47;Petal Blizzard;Petal Blizzard
48;Mega Drain;Mega Drain
49;Bug Buzz;Bug Buzz
50;Poison Fang;Poison Fang
51;Night Slash;Night Slash
52;Slash;Slash
53;Bubble Beam;Bubble Beam
54;Submission;Submission
55;Karate Chop;Karate Chop
56;Low Sweep;Low Sweep
57;Aqua Jet;Aqua Jet
58;Aqua Tail;Aqua Tail
59;Seed Bomb;Seed Bomb
60;Psyshock;Psyshock
61;Rock Throw;Rock Throw
62;Ancient Power;Ancient Power
63;Rock Tomb;Rock Tomb
64;Rock Slide;Rock Slide
65;Power Gem;Power Gem
66;Shadow Sneak;Shadow Sneak
67;Shadow Punch;Shadow Punch
68;Shadow Claw;Shadow Claw
69;Ominous Wind;Ominous Wind
70;Shadow Ball;Shadow Ball
71;Bullet Punch;Bullet Punch
72;Magnet Bomb;Magnet Bomb
73;Steel Wing;Steel Wing
74;Iron Head;Iron Head
75;Parabolic Charge;Parabolic Charge
76;Spark;Spark
77;Thunder Punch;Thunder Punch
78;Thunder;Thunder
79;Thunderbolt;Thunderbolt
80;Twister;Twister
81;Dragon Breath;Dragon Breath
82;Dragon Pulse;Dragon Pulse
83;Dragon Claw;Dragon Claw
84;Disarming Voice;Disarming Voice
85;Draining Kiss;Draining Kiss
86;Dazzling Gleam;Dazzling Gleam
87;Moonblast;Moonblast
88;Play Rough;Play Rough
89;Cross Poison;Cross Poison
90;Sludge Bomb;Sludge Bomb
91;Sludge Wave;Sludge Wave
92;Gunk Shot;Gunk Shot
93;Mud Shot;Mud Shot
94;Bone Club;Bone Club
95;Bulldoze;Bulldoze
96;Mud Bomb;Mud Bomb
97;Fury Cutter;Fury Cutter
98;Bug Bite;Bug Bite
99;Signal Beam;Signal Beam
100;X Scissor;X Scissor
